STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,ESP,Spain,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2015,,35257.434902,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,ESP,Spain,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2014,,33781.105344,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,ESP,Spain,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2006,,30780.824057,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2000,,28333.133045,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2021,,64120.473853,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2011,,22701.648971,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2010,,19827.857027,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2009,,18167.72178,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2008,,20735.73735,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2004,,13097.427773,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2003,,12086.044465,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2007,,19113.893072,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2002,,10497.250623,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2001,,9456.853762,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2000,,8465.932491,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2021,,46450.600056,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,41262.691361,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2019,,40563.874147,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2018,,36491.946264,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2006,,16447.051104,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2023,,53184.795031,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2022,,51011.582386,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2005,,14514.782402,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2017,,33591.517318,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2014,,32810.686828,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2013,,31048.122456,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2012,,29476.5875,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2011,,29235.560699,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2010,,28042.302009,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2009,,27573.257049,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2008,,27817.062758,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2007,,26207.845723,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2004,,20970.733688,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2003,,19591.881142,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2002,,18337.094589,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2001,,17698.19292,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2000,,16301.075671,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2021,,50019.137336,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,45675.064521,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2019,,46139.564802,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2018,,42016.459957,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2017,,39620.866229,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2006,,23854.661331,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2023,,55803.217025,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2022,,53270.198419,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2005,,22065.403862,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2016,,36627.605125,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
